STUDY_ID,REVIEWERS,INCLUDE,PMID,Title,Authors,Citation,First.Author,Journal.Book,Publication.Year,Create.Date,PMCID,NIHMS.ID,DOI
143,Jonny,NO,28721511,"Molecular and phylogenetic characterization of bovine coronavirus virus isolated from dairy cattle in Central Region, Thailand","Singasa K, Songserm T, Lertwatcharasarakul P, Arunvipas P.",Trop Anim Health Prod. 2017 Oct;49(7):1523-1529. doi: 10.1007/s11250-017-1358-9. Epub 2017 Jul 18.,Singasa K,Trop Anim Health Prod,2017,20/07/2017,PMC7089240,,10.1007/s11250-017-1358-9
144,Jonny,NO,23209789,Specific residues in the 2009 H1N1 swine-origin influenza matrix protein influence virion morphology and efficiency of viral spread in vitro,"Bialas KM, Desmet EA, Takimoto T.",PLoS One. 2012;7(11):e50595. doi: 10.1371/journal.pone.0050595. Epub 2012 Nov 27.,Bialas KM,PLoS One,2012,05/12/2012,PMC3507794,,10.1371/journal.pone.0050595
145,Jonny,NO,17928901,Crypt abscesses in the caeca of feral rabbits in a rabbit haemorrhagic disease endemic region of New Zealand,"Henning J, Alley MR.",N Z Vet J. 2007 Oct;55(5):239-43. doi: 10.1080/00480169.2007.36775.,Henning J,N Z Vet J,2007,12/10/2007,,,10.1080/00480169.2007.36775
146,Jonny,maybe,12034487,Emergence and re-emergence of vesicular stomatitis in the United States,Rodríguez LL.,Virus Res. 2002 May 10;85(2):211-9. doi: 10.1016/s0168-1702(02)00026-6.,Rodríguez LL,Virus Res,2002,30/05/2002,,,10.1016/s0168-1702(02)00026-6
147,Jonny,maybe,8392629,Isolation and characterization of new wild-type isolates of bovine lentivirus,"Suarez DL, VanDerMaaten MJ, Wood C, Whetstone CA.",J Virol. 1993 Aug;67(8):5051-5.,Suarez DL,J Virol,1993,01/08/1993,PMC237896,,
148,Jonny,NO,8545965,Elimination of fox rabies from Belgium using a recombinant vaccinia-rabies vaccine: an update,"Brochier B, Costy F, Pastoret PP.",Vet Microbiol. 1995 Sep;46(1-3):269-79. doi: 10.1016/0378-1135(95)00091-n.,Brochier B,Vet Microbiol,1995,01/09/1995,,,10.1016/0378-1135(95)00091-n
149,Jonny,YES,29214558,Hepatitis E Seroprevalence and Genotyping in a Cohort of Wild Boars in Southern Germany and Eastern Alsace,"Weigand K, Weigand K, Schemmerer M, Müller M, Wenzel JJ.",Food Environ Virol. 2018 Jun;10(2):167-175. doi: 10.1007/s12560-017-9329-x. Epub 2017 Dec 6.,Weigand K,Food Environ Virol,2018,08/12/2017,,,10.1007/s12560-017-9329-x
150,Jonny,NO,22674991,Drosophila melanogaster as a model organism for bluetongue virus replication and tropism,"Shaw AE, Veronesi E, Maurin G, Ftaich N, Guiguen F, Rixon F, Ratinier M, Mertens P, Carpenter S, Palmarini M, Terzian C, Arnaud F.",J Virol. 2012 Sep;86(17):9015-24. doi: 10.1128/JVI.00131-12. Epub 2012 Jun 6.,Shaw AE,J Virol,2012,08/06/2012,PMC3416142,,10.1128/JVI.00131-12
151,Jonny,maybe,29331670,"Circulation of Alphacoronavirus, Betacoronavirus and Paramyxovirus in Hipposideros bat species in Zimbabwe","Bourgarel M, Pfukenyi DM, Boué V, Talignani L, Chiweshe N, Diop F, Caron A, Matope G, Missé D, Liégeois F.",Infect Genet Evol. 2018 Mar;58:253-257. doi: 10.1016/j.meegid.2018.01.007. Epub 2018 Jan 10.,Bourgarel M,Infect Genet Evol,2018,15/01/2018,PMC7106086,,10.1016/j.meegid.2018.01.007
152,Jonny,maybe,8487369,Differentiation of two rabies strains in Estonia with reference to recent Finnish isolates,"Kulonen K, Boldina I.",J Wildl Dis. 1993 Apr;29(2):209-13. doi: 10.7589/0090-3558-29.2.209.,Kulonen K,J Wildl Dis,1993,01/04/1993,,,10.7589/0090-3558-29.2.209
153,Jonny,YES,26313904,Shedding of Infectious Borna Disease Virus-1 in Living Bicolored White-Toothed Shrews,"Nobach D, Bourg M, Herzog S, Lange-Herbst H, Encarnação JA, Eickmann M, Herden C.",PLoS One. 2015 Aug 27;10(8):e0137018. doi: 10.1371/journal.pone.0137018. eCollection 2015.,Nobach D,PLoS One,2015,28/08/2015,PMC4552160,,10.1371/journal.pone.0137018
154,Jonny,maybe,28805043,Fatal peste des petits ruminants disease in Chowsingha,"Jaisree S, Aravindhbabu RP, Roy P, Jayathangaraj MG.",Transbound Emerg Dis. 2018 Feb;65(1):e198-e201. doi: 10.1111/tbed.12694. Epub 2017 Aug 14.,Jaisree S,Transbound Emerg Dis,2018,15/08/2017,,,10.1111/tbed.12694
155,Jonny,YES,29173594,Serological evidence of hepatitis E virus infection in zoo animals and identification of a rodent-borne strain in a Syrian brown bear,"Spahr C, Ryll R, Knauf-Witzens T, Vahlenkamp TW, Ulrich RG, Johne R.",Vet Microbiol. 2017 Dec;212:87-92. doi: 10.1016/j.vetmic.2017.11.005. Epub 2017 Nov 9.,Spahr C,Vet Microbiol,2017,28/11/2017,,,10.1016/j.vetmic.2017.11.005
156,Jonny,maybe,21715498,Analysis of intrahost variation in Venezuelan equine encephalitis virus reveals repeated deletions in the 6-kilodalton protein gene,"Forrester NL, Guerbois M, Adams AP, Liang X, Weaver SC.",J Virol. 2011 Sep;85(17):8709-17. doi: 10.1128/JVI.00165-11. Epub 2011 Jun 29.,Forrester NL,J Virol,2011,01/07/2011,PMC3165814,,10.1128/JVI.00165-11
157,Jonny,YES,26156024,Serological profile of foot-and-mouth disease in wildlife populations of West and Central Africa with special reference to Syncerus caffer subspecies,"Di Nardo A, Libeau G, Chardonnet B, Chardonnet P, Kock RA, Parekh K, Hamblin P, Li Y, Parida S, Sumption KJ.",Vet Res. 2015 Jul 8;46(1):77. doi: 10.1186/s13567-015-0213-0.,Di Nardo A,Vet Res,2015,10/07/2015,PMC4495843,,10.1186/s13567-015-0213-0
158,Jonny,NO,21320558,"Discovery of hepatitis E: the epidemic non-A, non-B hepatitis 30 years down the memory lane",Khuroo MS.,Virus Res. 2011 Oct;161(1):3-14. doi: 10.1016/j.virusres.2011.02.007. Epub 2011 Feb 12.,Khuroo MS,Virus Res,2011,16/02/2011,,,10.1016/j.virusres.2011.02.007
159,Jonny,maybe,19185599,Molecular characterization of Rabies Virus isolates from dogs and crab-eating foxes in Northeastern Brazil,"Carnieli P Jr, Castilho JG, Fahl Wde O, Véras NM, Carrieri ML, Kotait I.",Virus Res. 2009 Apr;141(1):81-9. doi: 10.1016/j.virusres.2008.12.015. Epub 2009 Jan 29.,Carnieli P Jr,Virus Res,2009,03/02/2009,,,10.1016/j.virusres.2008.12.015
160,Jonny,maybe,31107219,"Survey of Crimean-Congo Hemorrhagic Fever Enzootic Focus, Spain, 2011-2015","Negredo A, Habela MÁ, Ramírez de Arellano E, Diez F, Lasala F, López P, Sarriá A, Labiod N, Calero-Bernal R, Arenas M, Tenorio A, Estrada-Peña A, Sánchez-Seco MP.",Emerg Infect Dis. 2019 Jun;25(6):1177-1184. doi: 10.3201/eid2506.180877.,Negredo A,Emerg Infect Dis,2019,21/05/2019,PMC6537724,,10.3201/eid2506.180877
161,Jonny,YES,31074125,Phylogeographical and cross-species transmission dynamics of SAT1 and SAT2 foot-and-mouth disease virus in Eastern Africa,"Omondi G, Alkhamis MA, Obanda V, Gakuya F, Sangula A, Pauszek S, Perez A, Ngulu S, van Aardt R, Arzt J, VanderWaal K.",Mol Ecol. 2019 Jun;28(11):2903-2916. doi: 10.1111/mec.15125. Epub 2019 May 31.,Omondi G,Mol Ecol,2019,11/05/2019,,,10.1111/mec.15125
162,Jonny,NO,29267298,Distinct virulence of Rift Valley fever phlebovirus strains from different genetic lineages in a mouse model,"Ikegami T, Balogh A, Nishiyama S, Lokugamage N, Saito TB, Morrill JC, Shivanna V, Indran SV, Zhang L, Smith JK, Perez D, Juelich TL, Morozov I, Wilson WC, Freiberg AN, Richt JA.",PLoS One. 2017 Dec 21;12(12):e0189250. doi: 10.1371/journal.pone.0189250. eCollection 2017.,Ikegami T,PLoS One,2017,22/12/2017,PMC5739399,,10.1371/journal.pone.0189250
163,Jonny,NO,24690167,Experimental infection of rabbits with bovine viral diarrhoea virus by a natural route of exposure,"Bachofen C, Grant DM, Willoughby K, Zadoks RN, Dagleish MP, Russell GC.",Vet Res. 2014 Apr 2;45(1):34. doi: 10.1186/1297-9716-45-34.,Bachofen C,Vet Res,2014,03/04/2014,PMC4234416,,10.1186/1297-9716-45-34
164,Jonny,NO,9785509,Molecular epidemiology of African horse sickness virus based on analyses and comparisons of genome segments 7 and 10,"Zientara S, Sailleau C, Plateau E, Moulay S, Mertens PP, Crucière C.",Arch Virol Suppl. 1998;14:221-34. doi: 10.1007/978-3-7091-6823-3_20.,Zientara S,Arch Virol Suppl,1998,24/10/1998,,,10.1007/978-3-7091-6823-3_20
165,Jonny,NO,27175497,[Optimization of ELISA and immunoblot methods for the detection of IgG antibodies against old world hantaviruses in wild rodents],"Polat C, Karataş A, Sözen M, Matur F, Abacıoğlu H, Öktem MA.",Mikrobiyol Bul. 2016 Apr;50(2):245-55. doi: 10.5578/mb.23161.,Polat C,Mikrobiyol Bul,2016,14/05/2016,,,10.5578/mb.23161
166,Jonny,NO,21036195,"Epidemiology of human rabies in South Africa, 1983-2007","Weyer J, Szmyd-Potapczuk AV, Blumberg LH, Leman PA, Markotter W, Swanepoel R, Paweska JT, Nel LH.",Virus Res. 2011 Jan;155(1):283-90. doi: 10.1016/j.virusres.2010.10.023. Epub 2010 Oct 29.,Weyer J,Virus Res,2011,02/11/2010,,,10.1016/j.virusres.2010.10.023
167,Jonny,YES,25766761,Interplay between the Virus and Host in Rift Valley Fever Pathogenesis,"Terasaki K, Makino S.",Version 2. J Innate Immun. 2015;7(5):450-8. doi: 10.1159/000373924. Epub 2015 Feb 27.,Terasaki K,J Innate Immun,2015,14/03/2015,PMC4551617,NIHMS656516,10.1159/000373924
168,Jonny,maybe,16412222,A molecular epidemiological study of rabies epizootics in kudu (Tragelaphus strepsiceros) in Namibia,"Mansfield K, McElhinney L, Hübschle O, Mettler F, Sabeta C, Nel LH, Fooks AR.",BMC Vet Res. 2006 Jan 13;2:2. doi: 10.1186/1746-6148-2-2.,Mansfield K,BMC Vet Res,2006,18/01/2006,PMC1382222,,10.1186/1746-6148-2-2
169,Jonny,YES,23223618,Epidemiology and host spectrum of Borna disease virus infections,"Kinnunen PM, Palva A, Vaheri A, Vapalahti O.",J Gen Virol. 2013 Feb;94(Pt 2):247-262. doi: 10.1099/vir.0.046961-0. Epub 2012 Dec 5.,Kinnunen PM,J Gen Virol,2013,11/12/2012,,,10.1099/vir.0.046961-0
170,Jonny,NO,20546631,"Genetic evidence for domestic raccoon dog rabies caused by Arctic-like rabies virus in Inner Mongolia, China","Shao XQ, Yan XJ, Luo GL, Zhang HL, Chai XL, Wang FX, Wang JK, Zhao JJ, Wu W, Cheng SP, Yang FH, Qin XC, Zhang YZ.",Epidemiol Infect. 2011 Apr;139(4):629-35. doi: 10.1017/S0950268810001263. Epub 2010 Jun 14.,Shao XQ,Epidemiol Infect,2011,16/06/2010,,,10.1017/S0950268810001263
171,Jonny,YES,12191660,Aspects of the persistence of foot-and-mouth disease virus in animals--the carrier problem,"Alexandersen S, Zhang Z, Donaldson AI.",Microbes Infect. 2002 Aug;4(10):1099-110. doi: 10.1016/s1286-4579(02)01634-9.,Alexandersen S,Microbes Infect,2002,23/08/2002,,,10.1016/s1286-4579(02)01634-9
172,Jonny,YES,29669948,"Survey of tick-borne zoonotic viruses in wild deer in Hokkaido, Japan","Uchida L, Hayasaka D, Ngwe Tun MM, Morita K, Muramatsu Y, Hagiwara K.",J Vet Med Sci. 2018 Jun 29;80(6):985-988. doi: 10.1292/jvms.18-0017. Epub 2018 Apr 19.,Uchida L,J Vet Med Sci,2018,20/04/2018,PMC6021891,,10.1292/jvms.18-0017
173,Jonny,NO,27341437,Tick-Borne Encephalitis Virus Structural Proteins Are the Primary Viral Determinants of Non-Viraemic Transmission between Ticks whereas Non-Structural Proteins Affect Cytotoxicity,"Khasnatinov MA, Tuplin A, Gritsun DJ, Slovak M, Kazimirova M, Lickova M, Havlikova S, Klempa B, Labuda M, Gould EA, Gritsun TS.",PLoS One. 2016 Jun 24;11(6):e0158105. doi: 10.1371/journal.pone.0158105. eCollection 2016.,Khasnatinov MA,PLoS One,2016,25/06/2016,PMC4920422,,10.1371/journal.pone.0158105
174,Jonny,YES,29488458,Experimental Infection of White-Tailed Deer (Odocoileus virginanus) with Heartland Virus,"Clarke LL, Ruder MG, Mead D, Howerth EW.",Am J Trop Med Hyg. 2018 Apr;98(4):1194-1196. doi: 10.4269/ajtmh.17-0963. Epub 2018 Feb 22.,Clarke LL,Am J Trop Med Hyg,2018,01/03/2018,PMC5928841,,10.4269/ajtmh.17-0963
175,Jonny,NO,22328916,Qualitative release assessment to estimate the likelihood of henipavirus entering the United Kingdom,"Snary EL, Ramnial V, Breed AC, Stephenson B, Field HE, Fooks AR.",PLoS One. 2012;7(2):e27918. doi: 10.1371/journal.pone.0027918. Epub 2012 Feb 6.,Snary EL,PLoS One,2012,14/02/2012,PMC3273481,,10.1371/journal.pone.0027918
176,Jonny,YES,31751424,First evidence of hepatitis E virus infection in a small mammal (yellow-necked mouse) from Croatia,"Prpić J, Keros T, Vucelja M, Bjedov L, Đaković Rode O, Margaletić J, Habrun B, Jemeršić L.",PLoS One. 2019 Nov 21;14(11):e0225583. doi: 10.1371/journal.pone.0225583. eCollection 2019.,Prpić J,PLoS One,2019,22/11/2019,PMC6874066,,10.1371/journal.pone.0225583
177,Jonny,NO,23255811,Early adaptive immune responses in the respiratory tract of foot-and-mouth disease virus-infected cattle,"Pega J, Bucafusco D, Di Giacomo S, Schammas JM, Malacari D, Capozzo AV, Arzt J, Pérez-Beascoechea C, Maradei E, Rodríguez LL, Borca MV, Pérez-Filgueira M.",J Virol. 2013 Mar;87(5):2489-95. doi: 10.1128/JVI.02879-12. Epub 2012 Dec 19.,Pega J,J Virol,2013,21/12/2012,PMC3571376,,10.1128/JVI.02879-12
178,Jonny,YES,31817946,Camelids and Cattle Are Dead-End Hosts for Peste-des-Petits-Ruminants Virus,"Schulz C, Fast C, Wernery U, Kinne J, Joseph S, Schlottau K, Jenckel M, Höper D, Patteril NAG, Syriac G, Hoffmann B, Beer M.",Viruses. 2019 Dec 8;11(12):1133. doi: 10.3390/v11121133.,Schulz C,Viruses,2019,11/12/2019,PMC6950723,,10.3390/v11121133
179,Jonny,YES,15827230,Eastern equine encephalitis in a free-ranging white-tailed deer (Odocoileus virginianus),"Tate CM, Howerth EW, Stallknecht DE, Allison AB, Fischer JR, Mead DG.",J Wildl Dis. 2005 Jan;41(1):241-5. doi: 10.7589/0090-3558-41.1.241.,Tate CM,J Wildl Dis,2005,14/04/2005,,,10.7589/0090-3558-41.1.241
180,Jonny,NO,24084601,Hepatitis E virus seroprevalence and risk factors for individuals in working contact with animals,"Chaussade H, Rigaud E, Allix A, Carpentier A, Touzé A, Delzescaux D, Choutet P, Garcia-Bonnet N, Coursaget P.",J Clin Virol. 2013 Nov;58(3):504-8. doi: 10.1016/j.jcv.2013.08.030. Epub 2013 Sep 12.,Chaussade H,J Clin Virol,2013,03/10/2013,,,10.1016/j.jcv.2013.08.030
181,Jonny,NO,27552296,High prevalence of anti-hepatitis E virus antibodies in outpatients with chronic liver disease in a university medical center in Germany,"Schulz M, Beha D, Plehm K, Zöllner C, Hofmann J, Schott E.",Eur J Gastroenterol Hepatol. 2016 Dec;28(12):1431-1436. doi: 10.1097/MEG.0000000000000729.,Schulz M,Eur J Gastroenterol Hepatol,2016,24/08/2016,,,10.1097/MEG.0000000000000729
182,Jonny,YES,25906163,High prevalence of hepatitis e virus in Swedish moose--a phylogenetic characterization and comparison of the virus from different regions,"Lin J, Karlsson M, Olofson AS, Belák S, Malmsten J, Dalin AM, Widén F, Norder H.",PLoS One. 2015 Apr 23;10(4):e0122102. doi: 10.1371/journal.pone.0122102. eCollection 2015.,Lin J,PLoS One,2015,24/04/2015,PMC4408071,,10.1371/journal.pone.0122102
183,Jonny,NO,21901093,Histo-blood group antigens act as attachment factors of rabbit hemorrhagic disease virus infection in a virus strain-dependent manner,"Nyström K, Le Gall-Reculé G, Grassi P, Abrantes J, Ruvoën-Clouet N, Le Moullac-Vaidye B, Lopes AM, Esteves PJ, Strive T, Marchandeau S, Dell A, Haslam SM, Le Pendu J.",PLoS Pathog. 2011 Aug;7(8):e1002188. doi: 10.1371/journal.ppat.1002188. Epub 2011 Aug 25.,Nyström K,PLoS Pathog,2011,09/09/2011,PMC3161982,,10.1371/journal.ppat.1002188
184,Jonny,NO,26931387,Innate and adaptive immune responses to tick-borne flavivirus infection in sheep,"Mansfield KL, Johnson N, Banyard AC, Núñez A, Baylis M, Solomon T, Fooks AR.",Vet Microbiol. 2016 Mar 15;185:20-8. doi: 10.1016/j.vetmic.2016.01.015. Epub 2016 Jan 22.,Mansfield KL,Vet Microbiol,2016,03/03/2016,,,10.1016/j.vetmic.2016.01.015
185,Jonny,NO,25681862,"A scoping review of the evidence for public health risks of three emerging potentially zoonotic viruses: hepatitis E virus, norovirus, and rotavirus","Wilhelm B, Waddell L, Greig J, Rajić A, Houde A, McEwen SA.",Prev Vet Med. 2015 Apr 1;119(1-2):61-79. doi: 10.1016/j.prevetmed.2015.01.015. Epub 2015 Jan 24.,Wilhelm B,Prev Vet Med,2015,16/02/2015,,,10.1016/j.prevetmed.2015.01.015
186,Jonny,maybe,29776384,Competence of mosquitoes native to the United Kingdom to support replication and transmission of Rift Valley fever virus,"Lumley S, Hernández-Triana LM, Horton DL, Fernández de Marco MDM, Medlock JM, Hewson R, Fooks AR, Johnson N.",Parasit Vectors. 2018 May 18;11(1):308. doi: 10.1186/s13071-018-2884-7.,Lumley S,Parasit Vectors,2018,20/05/2018,PMC5960175,,10.1186/s13071-018-2884-7
187,Jonny,YES,19183811,Forest structure and roe deer abundance predict tick-borne encephalitis risk in Italy,"Rizzoli A, Hauffe HC, Tagliapietra V, Neteler M, Rosà R.",PLoS One. 2009;4(2):e4336. doi: 10.1371/journal.pone.0004336. Epub 2009 Feb 2.,Rizzoli A,PLoS One,2009,03/02/2009,PMC2629566,,10.1371/journal.pone.0004336
188,Jonny,NO,11880045,Isolation of Nipah virus from Malaysian Island flying-foxes,"Chua KB, Koh CL, Hooi PS, Wee KF, Khong JH, Chua BH, Chan YP, Lim ME, Lam SK.",Microbes Infect. 2002 Feb;4(2):145-51. doi: 10.1016/s1286-4579(01)01522-2.,Chua KB,Microbes Infect,2002,07/03/2002,,,10.1016/s1286-4579(01)01522-2
189,Jonny,NO,24807175,Molecular typing of epizootic hemorrhagic disease virus serotypes by one-step multiplex RT-PCR,"Sun F, Cochran M, Beckham T, Clavijo A.",J Wildl Dis. 2014 Jul;50(3):639-44. doi: 10.7589/2013-11-302. Epub 2014 May 7.,Sun F,J Wildl Dis,2014,09/05/2014,,,10.7589/2013-11-302
190,Jonny,NO,21987737,VP24 is a molecular determinant of Ebola virus virulence in guinea pigs,"Mateo M, Carbonnelle C, Reynard O, Kolesnikova L, Nemirov K, Page A, Volchkova VA, Volchkov VE.",J Infect Dis. 2011 Nov;204 Suppl 3:S1011-20. doi: 10.1093/infdis/jir338.,Mateo M,J Infect Dis,2011,12/10/2011,,,10.1093/infdis/jir338
191,Jonny,maybe,11193658,Laboratory vector competence of black flies (Diptera:Simuliidae) for the Indiana serotype of vesicular stomatitis virus,"Mead DG, Ramberg FB, Maré CJ.",Ann N Y Acad Sci. 2000;916:437-43. doi: 10.1111/j.1749-6632.2000.tb05323.x.,Mead DG,Ann N Y Acad Sci,2000,24/02/2001,,,10.1111/j.1749-6632.2000.tb05323.x
192,Jonny,NO,27902399,Truncation of the enzootic nasal tumor virus envelope protein cytoplasmic tail increases Env-mediated fusion and infectivity,"Walsh SR, de Jong JG, van Vloten JP, Gerpe MCR, Santry LA, Wootton SK.",J Gen Virol. 2017 Jan;98(1):108-120. doi: 10.1099/jgv.0.000654. Epub 2017 Feb 6.,Walsh SR,J Gen Virol,2017,01/12/2016,,,10.1099/jgv.0.000654
193,Jonny,NO,24525290,"Using the ferret model to study morbillivirus entry, spread, transmission and cross-species infection","Ludlow M, Rennick LJ, Nambulli S, de Swart RL, Duprex WP.",Curr Opin Virol. 2014 Feb;4:15-23. doi: 10.1016/j.coviro.2013.11.001. Epub 2013 Dec 6.,Ludlow M,Curr Opin Virol,2014,15/02/2014,,,10.1016/j.coviro.2013.11.001
194,Jonny,YES,25069623,"Lowly pathogenic avian influenza (H9N2) infection in Plateau pika (Ochotona curzoniae), Qinghai Lake, China","Yu Z, Cheng K, Sun W, Xin Y, Cai J, Ma R, Zhao Q, Li L, Huang J, Sang X, Li X, Zhang K, Wang T, Qin C, Qian J, Gao Y, Xia X.",Vet Microbiol. 2014 Sep 17;173(1-2):132-5. doi: 10.1016/j.vetmic.2014.07.002. Epub 2014 Jul 12.,Yu Z,Vet Microbiol,2014,30/07/2014,,,10.1016/j.vetmic.2014.07.002
195,Jonny,YES,23808981,Tick-borne encephalitis virus and louping-ill virus may co-circulate in Southern Norway,"Ytrehus B, Vainio K, Dudman SG, Gilray J, Willoughby K.",Vector Borne Zoonotic Dis. 2013 Oct;13(10):762-8. doi: 10.1089/vbz.2012.1023. Epub 2013 Jun 29.,Ytrehus B,Vector Borne Zoonotic Dis,2013,02/07/2013,,,10.1089/vbz.2012.1023
196,Jonny,YES,30570714,Genetic Evidence of Middle East Respiratory Syndrome Coronavirus (MERS-Cov) and Widespread Seroprevalence among Camels in Kenya,"Ommeh S, Zhang W, Zohaib A, Chen J, Zhang H, Hu B, Ge XY, Yang XL, Masika M, Obanda V, Luo Y, Li S, Waruhiu C, Li B, Zhu Y, Ouma D, Odendo V, Wang LF, Anderson DE, Lichoti J, Mungube E, Gakuya F, Zhou P, Ngeiywa KJ, Yan B, Agwanda B, Shi ZL.",Virol Sin. 2018 Dec;33(6):484-492. doi: 10.1007/s12250-018-0076-4. Epub 2018 Dec 20.,Ommeh S,Virol Sin,2018,21/12/2018,PMC6335226,,10.1007/s12250-018-0076-4
197,Jonny,maybe,11880422,Antigenic diversity and distribution of rabies virus in Mexico,"Velasco-Villa A, Gómez-Sierra M, Hernández-Rodríguez G, Juárez-Islas V, Meléndez-Félix A, Vargas-Pino F, Velázquez-Monroy O, Flisser A.",J Clin Microbiol. 2002 Mar;40(3):951-8. doi: 10.1128/jcm.40.3.951-958.2002.,Velasco-Villa A,J Clin Microbiol,2002,07/03/2002,PMC120240,,10.1128/jcm.40.3.951-958.2002
198,Jonny,YES,19215576,"Serological evidence of infection with hepatitis E virus among wild Yezo-deer, Cervus nippon yesoensis, in Hokkaido, Japan","Tomiyama D, Inoue E, Osawa Y, Okazaki K.",J Viral Hepat. 2009 Jul;16(7):524-8. doi: 10.1111/j.1365-2893.2009.01107.x. Epub 2009 Feb 8.,Tomiyama D,J Viral Hepat,2009,14/02/2009,,,10.1111/j.1365-2893.2009.01107.x
199,Jonny,maybe,27661997,Divergent Sapovirus Strains and Infection Prevalence in Wild Carnivores in the Serengeti Ecosystem: A Long-Term Study,"Olarte-Castillo XA, Hofer H, Goller KV, Martella V, Moehlman PD, East ML.",PLoS One. 2016 Sep 23;11(9):e0163548. doi: 10.1371/journal.pone.0163548. eCollection 2016.,Olarte-Castillo XA,PLoS One,2016,24/09/2016,PMC5035092,,10.1371/journal.pone.0163548
200,Jonny,maybe,23452510,"A conceptual model for the impact of climate change on fox rabies in Alaska, 1980-2010","Kim BI, Blanton JD, Gilbert A, Castrodale L, Hueffer K, Slate D, Rupprecht CE.",Zoonoses Public Health. 2014 Feb;61(1):72-80. doi: 10.1111/zph.12044. Epub 2013 Mar 4.,Kim BI,Zoonoses Public Health,2014,05/03/2013,PMC3701727,NIHMS445364,10.1111/zph.12044
201,Jonny,maybe,23421895,Serologic evidence of Crimean-Congo hemorrhagic fever virus infection in Hungary,"Németh V, Oldal M, Egyed L, Gyuranecz M, Erdélyi K, Kvell K, Kalvatchev N, Zeller H, Bányai K, Jakab F.",Vector Borne Zoonotic Dis. 2013 Apr;13(4):270-2. doi: 10.1089/vbz.2012.1011. Epub 2013 Feb 19.,Németh V,Vector Borne Zoonotic Dis,2013,21/02/2013,,,10.1089/vbz.2012.1011
202,Jonny,NO,21062425,Study of the kinetics of antibodies titres against viral pathogens and detection of rotavirus and parainfluenza 3 infections in captive crias of guanacos (Lama guanicoe),"Marcoppido G, Olivera V, Bok K, Parreño V.",Transbound Emerg Dis. 2011 Feb;58(1):37-43. doi: 10.1111/j.1865-1682.2010.01176.x. Epub 2010 Nov 10.,Marcoppido G,Transbound Emerg Dis,2011,11/11/2010,,,10.1111/j.1865-1682.2010.01176.x
203,Jonny,maybe,26336221,Crimean-Congo Hemorrhagic Fever Virus Clade IV (Asia 1) in Ticks of Western Iran,"Kayedi MH, Chinikar S, Mostafavi E, Khakifirouz S, Jalali T, Hosseini-Chegeni A, Naghizadeh A, Niedrig M, Fooks AR, Shahhosseini N.",J Med Entomol. 2015 Sep;52(5):1144-9. doi: 10.1093/jme/tjv081. Epub 2015 Jun 27.,Kayedi MH,J Med Entomol,2015,04/09/2015,,,10.1093/jme/tjv081
204,Jonny,NO,19893480,"Human vaccinia infection after contact with a raccoon rabies vaccine bait - Pennsylvania, 2009",Centers for Disease Control and Prevention (CDC).,MMWR Morb Mortal Wkly Rep. 2009 Nov 6;58(43):1204-7.,Centers for Disease Control and Prevention (CDC),MMWR Morb Mortal Wkly Rep,2009,07/11/2009,,,
205,Jonny,NO,21163029,[Study on the status of infection and distribution of rabies virus in China],"Yu JN, Li H, Tang Q, Tao XY, Wu H, Mo ZJ, Zhang H, Wang DM, Weng JQ, Shen RH, Zhu FC, Wang XJ, Liu H, Shen XX, Wang SM.",Zhonghua Liu Xing Bing Xue Za Zhi. 2010 May;31(5):521-4.,Yu JN,Zhonghua Liu Xing Bing Xue Za Zhi,2010,18/12/2010,,,
206,Jonny,maybe,27320168,Global Foot-and-Mouth Disease Research Update and Gap Analysis: 7 - Pathogenesis and Molecular Biology,"Robinson L, Knight-Jones TJ, Charleston B, Rodriguez LL, Gay CG, Sumption KJ, Vosloo W.",Transbound Emerg Dis. 2016 Jun;63 Suppl 1:63-71. doi: 10.1111/tbed.12520.,Robinson L,Transbound Emerg Dis,2016,21/06/2016,,,10.1111/tbed.12520
207,Jonny,maybe,7596566,"African horsesickness epidemiology: five species of Culicoides (Diptera: Ceratopogonidae) collected live behind the ears and at the dung of the African elephant in the Kruger National Park, South Africa","Meiswinkel R, Braack LE.",Onderstepoort J Vet Res. 1994 Jun;61(2):155-70.,Meiswinkel R,Onderstepoort J Vet Res,1994,01/06/1994,,,
208,Jonny,maybe,17019773,"Effects of time after infection, mosquito genotype, and infectious viral dose on the dynamics of Culex tarsalis vector competence for western equine encephalomyelitis virus","Mahmood F, Chiles RE, Fang Y, Green EN, Reisen WK.",J Am Mosq Control Assoc. 2006 Jun;22(2):272-81. doi: 10.2987/8756-971X(2006)22[272:EOTAIM]2.0.CO;2.,Mahmood F,J Am Mosq Control Assoc,2006,06/10/2006,,,10.2987/8756-971X(2006)22[272:EOTAIM]2.0.CO;2
209,Jonny,maybe,30952778,Detection of Seoul virus in wild brown rats (Rattus norvegicus) from pig farms in Northern England,"Murphy EG, Williams NJ, Bennett M, Jennings D, Chantrey J, McElhinney LM.",Vet Rec. 2019 Apr 27;184(17):525. doi: 10.1136/vr.105249. Epub 2019 Apr 5.,Murphy EG,Vet Rec,2019,07/04/2019,PMC6582813,,10.1136/vr.105249
